index,IC50,CC50,SI
0,140.82136885751186,354.2783135256039,-0.1296045636362279
1,216.18700832231195,370.69282641784787,-0.18965416425289386
2,69.66335199376746,389.5617171578346,0.44016256853631536
3,293.4974709098872,485.7052840621454,-0.4471207870450099
4,175.4914361502415,299.3461194834211,-0.46750725263331083
5,140.98574974654653,287.20499923697884,-0.38231672483314383
6,69.66335199376746,389.5617171578346,0.44016256853631536
7,51.8819594621319,138.56617189264085,-0.08125435822811322
8,192.1179317829323,1675.3485761444902,0.8278625866871134
9,63.98939195269159,982.2293873648244,0.7662514497772456
10,57.45259980252854,205.40174831857905,0.3460985263015997
11,666.3413606621942,1067.3020361670767,-0.5334994474051171
12,-18.19449926598554,64.47675329599002,0.11236397787989544
13,27.639173504448422,237.6444542042408,0.4349053705876362
14,826.957630870856,935.7141455574972,-0.6289130249399165
15,34.10000602609114,62.58679235659605,-0.7043412748584196
16,4.094167451605273,184.7240159628111,0.4799844061850145
17,100.09325286575357,359.250465008178,0.2301294952386957
18,60.74171773947543,1062.1542983316256,0.9330227339217482
19,346.0742320935751,775.2755336436753,-0.4937420358471421
20,192.1179317829323,1675.3485761444902,0.8278625866871134
21,119.71845188890461,444.33201226041695,0.04038206394797096
22,358.0252841563537,987.0420499241287,0.2011630961542461
23,286.03899843845943,1875.6409674239073,0.46014796122580737
24,11.207020395813828,129.62613385859476,0.07595659416822169
25,2823.2493949598343,2903.9126202625284,-1.0797686535068973
26,329.6138875796187,801.4058891609989,-0.27302802561741285
27,176.85346454226794,500.423503670514,-0.14478078378157666
28,237.91771226337644,1067.6633527368992,0.4844641291328853
29,74.91340401062578,691.797922504506,0.631588574982034
30,281.3573482699312,477.9314939332329,-0.519172544271918
31,1.2173210271537585,19.492631774700612,-0.10089669810067647
32,62.46597076513626,1001.5395211512855,0.8592934065134905
33,12.75725066213522,17.68775927412628,0.9343613392522273
34,55.39345982520251,587.9812745174866,0.5760599975299775
35,45.76197465277096,52.0828768029271,-0.8535604737035288
36,14.227980171782747,258.6584687624132,0.5734941394005836
37,293.88937675082065,536.7244246293269,-0.2889063199435411
38,162.59701586879407,1273.9440494649257,0.7979605177350642
39,21.03939064604873,87.71492892593176,0.38434568290787113
40,681.4709910086613,1360.95731376427,-0.30479387479336045
41,335.47581692202436,870.9605551023419,0.007310720838412672
42,857.8209012246742,1035.3958771780176,-0.8423300442509444
43,269.07524946839527,493.4194269251645,-0.11051342798641574
44,145.0176832663432,306.6781732940266,0.004464713118862346
45,241.30804719543485,601.1085498361622,-0.2089473290719593
46,112.26835842335328,419.03485037981534,0.09687263802890844
47,64.8453443525793,1791.6754256613956,1.2937333480131659
48,619.2011215299259,979.4309801535488,-0.5693186979119518
49,139.74643674206928,455.93109896707074,0.36694416820355813
50,733.992060413369,1170.5178567800695,-0.6163105483587539
51,145.0176832663432,306.6781732940266,0.004464713118862346
52,102.75805095903513,430.2821032129984,0.043640757747662684
53,954.8636570675288,1120.5248178016845,-0.8765512820389523
54,307.10040128341114,947.6630060194625,0.11637040639312757
55,54.21335537522327,298.0468569815841,-0.03714288051285768
56,257.4198721671138,481.75779761441686,-0.1494772120256527
57,30.26446427258972,159.59997512945762,0.7543213320630507
58,392.2306123328815,881.8506711767197,-0.12305758764223113
59,130.32917706724177,236.56850825594984,0.1452197926872007
60,133.6207899911994,353.5029525422893,-0.1938239695865159
61,911.7086547988971,1275.5584539764661,-0.9340385063858024
62,78.53371176479922,1736.7646741731749,1.328186390858546
63,51.46242838992089,172.85789729247216,0.7075881668709576
64,293.88937675082065,536.7244246293269,-0.2889063199435411
65,216.18700832231195,370.69282641784787,-0.18965416425289386
66,29.621666905055065,134.98905379780126,0.967403509273743
67,385.21231286289594,535.1792877776202,-0.450815996313756
68,118.03499124224295,1605.736393031492,0.9669962121467213
69,55.948556411564056,241.59169185620175,-0.008088272114443802
70,35.452664731321505,184.53425529880235,0.6970606267486772
71,843.8422661403818,3258.761843360743,0.09112606697039569
72,268.41421839783015,1190.2373758924082,0.19099752157021205
73,93.90715252400805,510.72740140443483,0.046484543087323166
74,172.14943219480404,302.38421230563307,-0.3106032258933384
75,17.9045938915107,240.41794797894187,0.5078344357054346
76,159.3799134523777,1158.900642812459,0.5108866371735445
77,56.9259412523015,621.7528514017955,0.7237746050847295
